-r ./base.txt

Werkzeug==0.15.2  # https://github.com/pallets/werkzeug
ipdb==0.12  # https://github.com/gotcha/ipdb
Sphinx==2.0.1  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.3  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.700  # https://github.com/python/mypy

# Code quality
# ------------------------------------------------------------------------------
black==19.3b0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
factory-boy==2.11.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==1.11  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.6  # https://github.com/django-extensions/django-extensions
